,loan_status
0,Late (31-120 days)
1,Fully Paid
2,Fully Paid
3,Fully Paid
4,Fully Paid
5,Fully Paid
6,Charged Off
7,Fully Paid
8,Late (31-120 days)
9,Fully Paid
10,Fully Paid
11,Fully Paid
12,Charged Off
13,Fully Paid
14,Fully Paid
15,Late (31-120 days)
16,Fully Paid
17,Charged Off
18,Fully Paid
19,Fully Paid
20,Charged Off
21,Fully Paid
22,Fully Paid
23,Fully Paid
24,Charged Off
25,Fully Paid
26,Fully Paid
27,Charged Off
28,Fully Paid
29,Charged Off
30,Fully Paid
31,Charged Off
32,Fully Paid
33,Late (31-120 days)
34,Fully Paid
35,Fully Paid
36,Fully Paid
37,Fully Paid
38,Charged Off
39,Fully Paid
40,Fully Paid
41,Fully Paid
42,Fully Paid
43,Fully Paid
44,Late (31-120 days)
45,Fully Paid
46,Charged Off
47,Charged Off
48,Charged Off
49,Charged Off
50,Fully Paid
51,Fully Paid
52,Fully Paid
53,Fully Paid
54,Fully Paid
55,Fully Paid
56,Fully Paid
57,Fully Paid
58,Charged Off
59,Fully Paid
60,In Grace Period
61,Late (31-120 days)
62,Fully Paid
63,Late (31-120 days)
64,Fully Paid
65,Fully Paid
66,Fully Paid
67,Fully Paid
68,Charged Off
69,Late (31-120 days)
70,Fully Paid
71,Fully Paid
72,Fully Paid
73,Charged Off
74,Fully Paid
75,Charged Off
76,Charged Off
77,Fully Paid
78,Fully Paid
79,Fully Paid
80,Charged Off
81,Fully Paid
82,Fully Paid
83,Charged Off
84,Charged Off
85,Late (31-120 days)
86,Late (31-120 days)
87,Charged Off
88,Charged Off
89,Fully Paid
90,Charged Off
91,Fully Paid
92,Late (31-120 days)
93,Fully Paid
94,Fully Paid
95,Fully Paid
96,Charged Off
97,Late (31-120 days)
98,Fully Paid
99,Charged Off
100,Fully Paid
101,Fully Paid
102,Fully Paid
103,Charged Off
104,Fully Paid
105,Charged Off
106,Fully Paid
107,Fully Paid
108,Charged Off
109,Fully Paid
110,Fully Paid
111,Charged Off
112,Fully Paid
113,Fully Paid
114,Fully Paid
115,Late (31-120 days)
116,Fully Paid
117,Fully Paid
118,Late (31-120 days)
119,Charged Off
120,Fully Paid
121,Fully Paid
122,Fully Paid
123,Fully Paid
124,Late (31-120 days)
125,Charged Off
126,Charged Off
127,Fully Paid
128,Charged Off
129,Fully Paid
130,Fully Paid
131,Fully Paid
132,Charged Off
133,Fully Paid
134,Fully Paid
135,Fully Paid
136,Fully Paid
137,Fully Paid
138,Charged Off
139,Charged Off
140,Fully Paid
141,Fully Paid
142,Fully Paid
143,Late (31-120 days)
144,Charged Off
145,Fully Paid
146,Charged Off
147,Charged Off
148,Fully Paid
149,Fully Paid
150,Charged Off
151,Fully Paid
152,Fully Paid
153,Charged Off
154,Charged Off
155,Fully Paid
156,Fully Paid
157,Fully Paid
158,Fully Paid
159,Charged Off
160,Fully Paid
161,Fully Paid
162,Fully Paid
163,Charged Off
164,Fully Paid
165,Late (31-120 days)
166,Fully Paid
167,Late (31-120 days)
168,Late (31-120 days)
169,Fully Paid
170,Fully Paid
171,Fully Paid
172,Fully Paid
173,Fully Paid
174,Fully Paid
175,Charged Off
176,Late (31-120 days)
177,Late (31-120 days)
178,Fully Paid
179,Late (31-120 days)
180,Fully Paid
181,Charged Off
182,Late (31-120 days)
183,Charged Off
184,Charged Off
185,Fully Paid
186,Charged Off
187,Charged Off
188,Fully Paid
189,Charged Off
190,Fully Paid
191,Late (31-120 days)
192,Late (31-120 days)
193,Charged Off
194,Charged Off
195,Fully Paid
196,Fully Paid
197,Fully Paid
198,Charged Off
199,Fully Paid
200,Fully Paid
201,Fully Paid
202,Late (31-120 days)
203,Charged Off
204,Fully Paid
205,Late (31-120 days)
206,Fully Paid
207,Fully Paid
208,Fully Paid
209,Fully Paid
210,Fully Paid
211,Fully Paid
212,Charged Off
213,Fully Paid
214,Late (31-120 days)
215,Fully Paid
216,Fully Paid
217,Fully Paid
218,Late (31-120 days)
219,Charged Off
220,Charged Off
221,Charged Off
222,Charged Off
223,Charged Off
224,Fully Paid
225,Fully Paid
226,Late (31-120 days)
227,Fully Paid
228,Fully Paid
229,Fully Paid
230,Fully Paid
231,Fully Paid
232,Late (31-120 days)
233,Fully Paid
234,Charged Off
235,Fully Paid
236,Fully Paid
237,Fully Paid
238,Fully Paid
239,Charged Off
240,Fully Paid
241,Fully Paid
242,Fully Paid
243,Fully Paid
244,Fully Paid
245,Late (31-120 days)
246,Charged Off
247,Fully Paid
248,Fully Paid
249,Charged Off
250,Fully Paid
251,Fully Paid
